Сложният танц между православната църква и сръбските политици
					30/05/2011
					Религията и политиката често се преплитат в Сърбия, но екпертите смятат, че техните взаимоотношения са по-сложни, отколкото мнозина предполагат.
					От Бояна Милованович за Southeast European Times in Belgrade -- 30/05/11
 
					 
						
Според анализатора Живица Тучич Светият синод уважава правителството, оглавявано от президента Борис Тадич. [Ройтерс]
						Анализаторите са единодушни в едно: църквата поддържа връзка със сръбските политически партии. 
						Истинският въпрос според тях е кой партньор води танца? Кой упражнява повече власт върху другия? 
						Анализаторът в областта на религиозните проблеми Живица Тучич смята, че влиянието на сръбската православна църква върху политиката е по-слабо, отколкото мнозина смятат, поради твърде широкия диапазон от възгледи на епископите. 
						"Епископите имат много различни политически ориентации от десен консерватизъм до приближаване към лявото пространство, към Социалистическата партия", каза Тучич за SETimes. 
						 "Самият "връх" обаче, който е Светият синод, уважава настоящото правителство, което кара някои да правят заключението, че църковните лидери са близо до Демократическата партия [на президента Борис Тадич]," каза той. 
						Това заключение е опростенческо, каза Тучич. Всъщност Църквата на Сърбия е заинтересована повече да прокарва собствените си интереси, отколкото да създава специфични политически контакти. По-специално, обясни той, тя има интерес да си осигури връщането на църковното имущество, национализирано след Втората световна война. 
						Обикновено взаимоотношенията се градят върху взаимната полза: църквата търси политици, които са чувствителни към нейните проблеми, докато политиците се възползват от контактите си с църквата. Дебатът за църквата и политиката отново се разпали в средата на април, когато опозиционният лидер Томислав Николич започна гладна стачка. Той определи действията си като "християнска реакция" на отказа на правителството да свика предсрочни избори. 
						
Опозиционният лидер Томислав Николич каза, че неговата гладна стачка през април е била християнски жест. [Ройтерс]
						Той прекрати стачката на Великден по молба и след упрек от страна на партиарх Ириней, каза Тучич. "Опитът да придаде християнска нотка на действията си, на стачката, пропаднаха. Патриархът я определи като нехристиянска и самоубийствена." 
						 "Патриархът се придържа към идеята, че сегашните власти [президент, правителство, парламент] са законни и според евангелието, трябва да бъдат уважавани като резултат от волята на народа", обясни Тучич. "Патриарх Ириней "деполитизира" църквата, тъй като по време на боледуването на своя предшественик патриарх Павле, някои епископи изразиха политически пристрастия, което сега е много по-малко вероятно да се случи." 
						Историкът Чедомир Антич поддържа мнението, че в цялата сръбска история, държавата винаги е имала по-силно влияние върху църквата, отколкото църквата върху държавата. "Определени правителства и управници са отстранявали църковни лидери," каза Антич за SETimes. 
						И обратно, отбелязва той, те също са се опитвали да привлекат църквата в политиката. "През 1990 г. Слободан Милошевич позволи на канцеларията си да публикува съобщение в пресата, че патриархът е приветствал победата на левицата на изборите, а църквата трябваше да го отрече", спомня си Антич. 
						Режимът на Милошевич, продължава той, не бе единственият, който се възползва от отношенията си с църквата. Реформисткият, демократичен кабинет на Зоран Джинджич бе най-големият донор за строителството на църквата "Св. Сава" в Белград и въведе обучение по религия в училищата. 
						
Анализаторите казват, че патриарх Ириней, избран преди близо 18 месеца, се фокусира върху моралните цености. [Ройтерс]
						"Партиите, които твърдят, че са леви и искат отделяне на църквата от държавата по прагматични според тях причини, всъщност желаят да се харесат на църквата. Друга политическа структура, която се стреми да се възползва от църквата, е крайната десница. Има десни партии, които твърдят, че църквата трябва да бъде активна в политическите събития, като цитират теория, според която трябва да съществува хармония между църквата и държавата", казва Антич. 
						Колкото до гладната стачка на Николич, Антич смята, че политикът ветеран е поставил църквата в центъра на вниманието, принуждавайки я да вземе становище. 
						 "Така стана, когато епископите започнаха да посещават Николич, а той се опита да ги използва, за да се измъкне по някакъв начин от ситуацията, докато правтителството използва ситуацията по свой собствен начин," каза Антич. 
						Същевременно Тучич подчертава, че светът на църквата е коренно различен от света на политиката и много нормални политически категории не могат да бъдат приложени към него. Църквата остава далеч от политиката до значителна степен - позиция, която ограничава включването й в цивилния живот. 
						"Не съществуват ясно определени фракции, не съществува просто разделение между "прогресивни" и "регресивни", "консервативни" и "реформисти". Епископатът няма ясна политическа концепция, ясен възглед за положението в страната или в света, а и те са недостатъчно информирани, защото никога не са се опитвали да променят нещата", каза той. "Те не приемат някакво специално становище по политически въпроси на архиепископските събрания, а вътрешните различия пречат на църквата да се съсредоточи върху важни проблеми на морала и на мисията й в страната." 
						"Църквите днес искат да влияят върху законодателството, свързано с морала, както и върху [проблеми като] хомосексуалността, еднополовите бракове или абортите. Църквите, включилно сръбската, вече не смятат, че имат възможност да влияят върху външната или вътрешната политика. Партиарх Ириней, например, е оставил проблема за Косово на държавата, което е добре," каза Тучич.
