Атака срещу свободата на медиите в Черна гора
					08/03/2012
					Журналистка бе нападната пред дома си в Черна гора, докато към страната се отправят нови критики от международната общност, че независимите й медии са под политическия натиск на властите.
					От Неделко Рудович за Southeast European Times от Подгорица -- 08/03/12
 
					 
						
Оливера Лакич бе пребита пред жилищния си блок в сряда (7 март). Репортерката бе заплашена и миналата година, след като писа за незаконните етикети върху тютюневите изделия. [Фейсбук]
						Разследваща репортерка от издавания в Подгорица всекидневник "
						Виести
						" бе жестоко нападната пред дома си в сряда (7 март), докато други двама мъже са подсъдими заради отправени към нея заплахи миналата година. Травмите й не са опасни за живота. 
						Нападението е последното от поредица от покушения срещу черногорски журналисти, привлекли международно внимание от Организацията на медиите в Югоизточна Европа (СЕЕМО), група със седалище във Виена, която публикува миналата седмица доклад, в който документира политическия и корпоративен натиск като основна заплаха за свободата на медиите в страната. 
						"Физическото нападение срещу Оливера Лакич е доказателство, че Черна гора не е свободна страна. Цената на разследващата журналистика тук е прекалено висока. Правителството е безсилно да защитава журналистите," каза за SETimes Райка Райчевич, журналист от опозиционния вестник "
						Дан
						" и член на Асоциацията на журналистите в Черна гора. 
						Според СЕЕМО Лакич е била заплашвана и през февруари 2011 г., след като отразила незаконното поставяне на етикети върху тютюневи изделия. Тя и семейството й са получавали заплахи и двама души са подсъдими за това, че са я заплашвали. 
						СЕЕМО публикува в четвъртък изявление, осъждащо нападението. 
						"Като имам предвид честотата на нападенията срещу журналисти и имущество на "
						Виести
						", това ме кара да смятам, че този всекидневник е пряка мишена," каза генералният секретар на СЕЕМО Оливер Вуйович. "Призовавам властите да открият лицето, което преби Оливера Лакич, както и всички виновници за предишните нападения. Черна гора се стреми да стане член на ЕС. В една демокрация журналистите не мога да бъдат бити и заплашвани, а евентуалните виновници трябва да се намират и наказват." 
						Докладът на СЕЕМО от миналата седмица отбеляза схема на натиск срещу журналистите в Черна гора. 
						Откриването и преследването на всички виновници за нападенията срещу журналисти и медийно имущество е от съществено значение "за доказване на грижата на правителството към свободата на пресата," отбеляза организацията. 
						"С други думи, това ще демонстрира, че демократичните изказвания не са само фасада." 
						През май 2004 г. главният редактор на "
						Дан
						" Душко Йованович бе застрелян на улицата в Подгорица при нападение, което бе определено като посегателство върху "свободата на изразяване, независимата журналистика и демокрацията". 
						
Черногорските медии са под политическо влияние, заяви СЕЕМО. [Ройтерс]
						През 2007 г. директорът на независимия "
						Виести
						" Желко Иванович и журналистите Туфик Софтич и Младен Стойович бяха пребити, а през август 2011 г. бяха запалени автомобили на "
						Виести
						". Извършителите не бяха открити. 
						"Докладът на СЕЕМО е градивен за онези, които мислят за демократичното развитие и медийната свобода в Черна гора, както и за онези, които нямат намерение да прикриват травматичните последици за журналистите, като процесите и нападения срещу тях," каза за SETimes председателят на органа за саморегулация на журналистите, НСТ, Мирсад Растодер. 
						През декември 2010 г. Лукшич пое поста на министър-председател от Мило Джуканович, който бе обвиняван, че влияе на медиите. 
						При неговата администрация парламентът премахна миналата година клеветата като наказуемо деяние и съдилищата започнаха да признават международната практика. 
						"В духа на този обещаващ напредък новият премиер установи нормална комуникация с репортерите и показа различно отношение. Няма обаче очевидна готовност за сериозно преосмисляне на всичко случило се по-рано," каза Растодер. 
						Андрияна Вукотич, медиен съветник на премиера, твърди, че правителството е демонстрирало готовност за поощряване на свободата на медиите. 
						"Не поставям под въпрос валидността на констатациите на СЕЕМО. Същевременно смятаме, че нашето намерение да разглеждаме дела за нападения срещу журналисти и медийно имущество е повече от очевидно. Това е от критично значение за по-нататъшното подобрение на цялостната ситуация в тази област," каза Вукотич за SETimes. 
						Вукотич призова журналистите да подпомагат правителството в създаването на по-добра среда за медиите. 
						Най-важна е готовността и откритостта на правителството в посока на укрепване на журналистиката. Това помага на Черна гора да си спечели репутация на демократична и модерна държава, която възприема европейските ценности и стандарти във всички области," каза той. 
						Репортерката от "Виести" Драгана Бабович обаче каза, че откакто Лукшич е поел управлението, само реториката се е променила. Тя каза, че като цяло Черна гора е смятана за страна, в която правителството непрекъснато се мъчи да държи медиите под контрол. 
						"За разлика от Джуканович, през първите месеци Лукшич не обиждаше журналистите, които критикуваха неговата политика. Той общуваше добре с почти всички медии, докато не осъзна, че "приятелството" с медиите не укрепва позицията му в партията," каза тя за SETimes. 
						"Ако правителството наистина иска да подобри положението на медиите, особено на журналистите, то трябва... да открие убийците и нападателите на журналисти," каза Бабович. 
						Журналистиката Ивана Гудович каза, че забавянето в откриването и задържането на виновниците, които са наредили убийствата и нападенията срещу журналисти, и политическият натиск са основната пречка пред свободата на медиите в Черна гора. 
						"С доклада на СЕЕМО правителството получи ново напомняне, че теорията не означава нищо, ако все още липсват конкретни резултати по отношение на свободата на медиите," каза Гудович.
