Охрид: перлата на Македония
		15/07/2009
		Македонският град Охрид предлага религия, история, култура и плаж.
		От Горан Трайков за Southeast European Times от Скопие - 15/07/09
 
		 
			
Не пропускайте да разгледате високата “Самуилова крепост” в Охрид.
			Сгушен край брега на древно езеро и заобиколен от планини, Охрид е уникална дестинация. 
			Специалистът по история на изкуството сър Хърбърт Рийд нарича Охрид "мост на европейското изкуство" между Византия и Ренесанса. 
			Туристите се тълпят в двайсетината средновековни църкви в Охрид, възхищавайки се на архитектурата и шедьоврите на стенописа. Римският император Юстиниан създал Охридската архиепископия, или Юстиниана Прима, с което превърнал Охрид в ранен църковен и литературен център. 
			Заслужват да бъдат посетени забележителните църкви "Св. Иван Канео", "Св. София" и "Св. Пантелеймон" , където можете да надникнете в историята и да зърнете красотата им. 
			Не пропускайте и обградената с високи стени “Самуилова крепост”. Много от културните забележителности в Охрид се намират точно под крепостта. Древният амфитеатър служи за сцена на провеждането на ежегодния театрален и музикален фестивал “Охридско лято”, както и на други събития. 
			
Забележителните църкви в Охрид заслужават да бъдат посетени.
			Близо до центъра се намират статуи на светците, покровители на града, Св. Климент и Св. Наум, като последната се намира в едноименната църква. 
			Най-известната забележителност обаче вероятно е триетажната “Робева къща”, която най-добре показва местната архитектура от 19-и век. Днес къщата е музей, в който може да бъде видяна експозиция на различни старинни предмети. 
			Мекият континентален климат на региона -- между 25 и 30 градуса по Целзий -- привлича туристите към плажовете на Охрид. Плажовете на Градище и Любанища са извън града, но в чертите на Охрид се намират “Метропол” и “Гранит”. 
			Много посетители избират да направят екскурзия с ферибот до другия край на Охридското езеро, което е известно с вкусната си пъстърва. Някои търсят сладководни перли в езерото. 
			Многобройните ресторанти предлагат местни и интернационални кулинарни специалитети, започвайки от лозови сарми до редки видове месо. 
			Охрид предлага и нощен живот. Можете да започнете вечерта в кафенетата на града или по алеята на Стария пазар и да завършите нощта в някой от многобройните клубове и дискотеки. 
			Има ежедневни полети от Скопие и от други балкански столици до охридското летище “Св. Павел”, но много хора предпочитат по-живописното двучасово пътуване с автомобил или автобус.
