Трафик на хора в Румъния - нискорисков и високодоходен бизнес
					31/10/2011
					Яна Матей, психолог по образование, е водеща фигура в борбата на Румъния срещу трафика на хора. В интервю с кореспондента на SETimes Пол Чокою тя описва усилията си да спаси млади момичета на фона на една дефектна законодателна система.
					От Пол Чокою за Southeast European Times в Букурещ - 31/10/11
 
					 
						
Основателката на "Протегната ръка" Яна Матей. [Виктор Барбу/SETimes] 
						
						SETimes: Разкажете ни как бе създадена организацията ви "Протегната ръка". 
						
						Яна Матей: Тя бе основата през 1999 г. и стана първата организация, която пряко защитава жертвите на трафик на хора по време, когато все още не бе подписан Протоколът от Палермо, нито ние в Румъния имахме специални закони за това. Първите жертви, с които работих бяха непълнолетни - наричахме ги малтретирани деца - и бяха отвеждани в страни от бивша Югославия, където бяха примамени с обещания за добре платена работа. 
						
						SETimes: Този метод все още се използва, нали? 
						
						Maтей: Така е, но сега ние също имаме т.н. метод "приятел", при който трафикантите избират бъдещите си жертви една по една, след като се срещат няколко месеца с момиче, докато го убедят, че искат да се оженят за него. По-лошото е, че при подобни случаи те започват да примамват момичета на 12 и 13 години, когато те са лесно манипулируеми и контролируеми. 
						
						SETimes: Повечето от жертвите малолетни ли са? 
						
						Maтей: В този момент, да. За разлика от първите години на нашата дейност през 1999-2003, когато 70% от жертвите бяха над 18-годишни, а 30% бяха непълнолетни. Сега е обратното. Точно в този момент най-малката жертва, за която се грижим, е 13-годишна. 
						Първите средства дойдоха от Държавния департамент на САЩ. После от американска партньорска организация ... германска правителствена организация, УНИЦЕФ, и след това дойдоха и европейски средства. Напоследък получихме средства от американската организация "Make Way Partners". 
						Отначало започнах с информационна кампания сред жени и момичета в цялата страна за това какво точно представлява трафикът на хора. Използвах филм, който самата аз бях заснела със скрита камера в Македония и го показвах в училищата. Филмът показваше целият маршрут от наемането, транспортирането до експлоатацията, на основата на показанията на момичетата, които бях спасила. 
						
						SETimes: Колко служители имате в организацията? И колко момичета сте спасили досега? 
						
						Maтей: Осем служители, включително с мен. Успели сме да спасим около 460 момичета досега. 
						
						SETimes: Защо решихте да работите с жени, жертви на незаконен трафик? 
						
						Maтей: Започнах с превенция в сиропиталищата, където убеждавах децата да не бягат. Един ден ме извикаха от полицията и ми казаха, че са задържали три проститутки и се нуждаят от помощта ми, за да ги заведат на медицински преглед. Но когато отидох, видях три изплашени момичета, които плачеха, а лицата им бяха изпоцапани с размазан грим. Те бяха на 14,15 и 16 години. 
						
"Протегната ръка" изисква от момичетата да ходят на училище и да усвоят някакъв занаят. [Виктор Барбу/SETimes] 
						Когато ги попитах как са се озовали на улицата, те направо ми казаха, че са били продадени [от родителите си]. Помня, че гневът, че подобно нещо може да се случи в Румъния, не ме напускаше през следващите няколко месеца, . 
						Когато започнах да търся място за момичетата, разбрах че никой не ги иска, дори Агенцията за защита на детето, откъдето ми казаха ,че момичетата трябва да бъдат настанени в сиропиталище. Така започнах програмата си. 
						
						SETimes: Как момичетата стигат до вашата организация? 
						
						Maтей: Водят ги от полицията, от НПО, идват и момичета, които успяваме да откъснем от трафикантите. Сега имаме 12 момичета в центъра, като най-голямото е на 19 години. 
						
						SETimes: Това е малък брой в сравнение с мащабите на това явление. 
						
						Maтей: Съгласна съм, но помощта, която им даваме, представлява сложен процес и не може да бъде осъществен бързо, както това става в държавните институции. Тези деца имат проблеми, имат специални потребности; нуждаят се от внимание. Излизат на улицата, защото им липсва обич, грижи в семейството; оттук трябва да се започне. 
						
						SETimes: Колко време прекарва една жертва във вашия център? 
						
						Maтей: Това зависи от възрастта им. Момичетата над 18-годишна възраст се интегрират по-бързо; работим с тях по-лесно, защото са по-зрели. Малолетните прекарват средно по една година тук, тъй като иначе рискуват отново да станат жертви на трафика на хора. 
						
						SETimes: Какво точно правят тук по време на този процес на реинтеграция? 
						
						Maтей: Първо, оказва им се медицинска помощ. След това психологическа помощ, подлагаме ги на индивидуална и групова терапия. 
						Научават се и на всякакви битови умения: онова, което не са научили в семействата си. Всеки ден различно момиче е дежурно, готви или чисти за останалите от групата. Ние също имаме и шивашко ателие, осигуряваме и професионално обучение и училище. 
						Ако са малолетни, ходят на училище, независимо от степента на образование. Настоявам да завършат поне начално училище (8-ми клас) и да получат професионално обучение. Много държим на образованието, защото те трябва да знаят, че могат да правят нещо в този живот и че са се озовали в това положение, защото у дома са им казали, че не стават за нищо. 
						
Maтей твърди, че дисфункцията на семейството е ключов проблем и че законите за борба срещу трафика на хора са дефектни. [Ройтерс]
						
						SETimes: Колко от тях в крайна сметка се реинтегрират? 
						
						Maтей: Около 86%. Тези момичета завършват училище, намират си работа и след това продължават да поддържат връзка с нас. 
						
						SETimes: Кой е главният проблем, който пречи на реинтеграцията? 
						
						Maтей: Дефектната система, липсата на сътрудничество между държавните агенции. И после дори училището. Ние трябва да крием истинските истории на тези момичета, когато ги записваме отново в училище, защото иначе рискуват да бъдат дискриминирани и дори тормозени. 
						
						SETimes: Какво става със семействата им? Връщат ли се вкъщи? 
						
