Зоран Кесич разсмива Сърбия
					26/10/2009
					Зоран Кесич е водещ на едно от най-популярните развлекателни телевизионни предавания в Сърбия, Fajront Republika (Република: време за затваряне) по ФОКС ТВ. В безгрижната "кръчмарска" атмосфера на шоуто, Кесич е приемал много известни личности, актьори, музиканти и политици.
					От Бояна Милованович за Southeast European Times от Белград -- 26/10/09 Снимки от Никола Барбутов 
 
					 
						
Зоран Кесич води F
						ajront Republika (Република: време за затваряне).
						Правилото за шоуто на Зоран Кесич F
						ajront Republika (Република: време за затваряне) е "очаквай неочакваното". Кесич е известен с необикновените си и провокационни въпроси, както и със скечове, в които той представя гостите си по хумористичен и прям начин. 
						Необикновената му прямота обаче дори принуди някои от гостите му да откажат да участват. Главните герои в скечовете са създадени от Кесич, за да обрисуват представители на сръбското общество - от селянина до бизнесмена. 
						Благодарение на чувството му за хумор и прямия подход Кесич стана един от най-популярните телевизионни фигури в Сърбия. Въпреки че публиката му се състои главно от млади зрители, броят на по-възрастните фенове, които гледат шоуто също нараства. 
						В ексклузивно интервю за Southeast European Times, Keсич обсъжда своето шоу и сръбската телевизия. 
						
						SETimes: Започнали сте с журналистика и телевизия? 
						
						Зоран Кесич: След като завърших гимназия, започнах работа в белградската телевизия "Студио Б". Кандидатствах за сутрешната програма и започнах като репортер. Занимавах се с общински проблеми: зеления пазар, паркинг услугите, градската администрация. После проявих интерес към редакторската и операторска работа дотолкова, че започнах сам да снимам и редактирам материалите. Това бяха по-скоро късометражни филми, отколкото репортажи. Започнах да осъзнавам, че ми е по-интересно да създавам собствени истории, отколкото да бъда журналист. 
						
						SETimes: Как бихте описали Fajront Republika и причината за неговата популярност? 
						
Глупави неща, които не са свързани с никаква ситуация в момента, ме разсмиват, казва Кесич.
						
						Кесич: Това е токшоу, на което гостуват най-вече известни личности, със скечове, в които играем аз и моят сътрудник Бугарски. Публиката е важен елемент от шоуто, защото тя не е наемната публика, която участва във всяко шоу, а се състои от мои приятели от Фейсбук и от хора, които идват, защото смятат, че е забавно. Енергията на всички участващи осезаемо се усеща, което е може би главната характеристика на шоуто. 
						Всяко предаване е като театър и след това всички се събираме, обикновено в моя дом. Наистина не познавам водещ, който води публиката у дома след шоуто, всичко е много открито и искрено. 
						
						SETimes: Известен сте с това, че задавате необичайни и провокационни въпроси на госитте си. Те притесняват ли се от това? 
						
						Kесич: Един от гостите ми, няма да кажа името му, не хареса скечовете и напусна шоуто след десет минути. Но реакциите на моите гости обикновено са нормални, тъй като те вече знаят какво представлява шоуто и какъв съм аз, така че не могат да се изненадат много, ако кажа нещо смешно или действам странно. Просто се държа според това как се чувствам в даден момент и често задавам въпрос, който не съм възнамерявал да задам, но ми е хрумнал в момента. 
						
						SETimes: Какво ви кара да се смеете, какво представлява хуморът според вас? 
						
						Kесич: Глупавите неща, които не са свързани с никаква ситуация в момента, ме разсмиват. Не намирам сатирата за смешна, а по-скоро за някакъв вид класически хумор, разбира се, актьорите от "Монти Пайтън" винаги са смешни. Когато направим нещо напълно глупаво в шоуто, сътрудниците ми и аз се смеем по време на редактирането. Например в онзи скеч, в който [министърът на труда и социалната политика] Расим Ляич отива в САЩ и се среща "наужким" с [губернатора на Калифорния Арнолд] Шварценегер. Може да няма нищо специално тук, но самият факт, че Расим се среща с Шварценегер, който му казва "аз ще се върна" по време на интервюто, ми се стори смешно. 
						
						SETimes: Съществува ли "сръбски хумор" и има ли нещо специално в него? 
						
						Kесич: Обичаме да се хвалим, че сме шегаджии, че обичаме смеха и шегата, но наистина не знам какви са характеристиките на сръбския хумор. Може би не може да се изрази с прости думи, не можем да го обобщим. Има шегаджии, които обичат смеха. Главната характеристика на интелигентния човек е чувството му за хумор, което означава, че ние сърбите сме интелигентни. 
						
						SETimes: Какво смятате за програмите по сръбските телевизионни канали? 
						
						Кесич: Хърватската телевизия например изглежда много по-добра и по-прилична от нашата държавна телевизия. Смятаме, че можем да я подобрим, но въпреки това всички техни програми изглеждат много по-професионални. По мое мнение хърватската телевизия е по-близо до глобалните стандарти, отколкото нашата. Нашата телевизия е някак суховата и изглежда, че от програмите ни още лъха на мухъл. Дори няма да споменавам риалити шоута, те винаги предлагат едни и същи гости и евтино забавление. Хората обичат да гледат това и да надничат в спалните на другите. Аз не обичам риалити шоутата, защото в тях има много малко реалност. Условията в тях са фалшиви. Какъв вид реалност има в "Биг Брадър", след като човек дори не може да излезе навън? Аз съм против подобни програми, защото смятам, че те снижават интелигентността на хората.
