Биляли: Етническото равновесие в Македония е застрашено
					08/06/2009
					Бившият депутат Мерсел Биляли е съосновател на инициативата "Граждани за европейска Македония" и сега води рубрика в "Дневник". Той говори пред SETimes за междуетническите отношения, спора за името на Македония и пътя напред. 
					От Марина Стояновска за Southeast European Times в Скопие -- 08/06/09
 
					 
						
Напредъкът, постигнат от 2001 г. насам, се обръща, твърди бившият депутат Мерсел Биляли. [Toмислав Георгиев]
						
						Southeast European Times: Накъде клони според вас междуетническият климат в Македония? 
						
						Meсел Биляли: Етническите взаимоотношения поемат в погрешна посока. Мисля, че съществува тенденция на загуба на доверие в правителството сред албанците, която бе демонстрирана по време на президентските избори, когато най-голямата част от албанското общественост бойкотира вота. Сред албанците се налага чувството, че правителството облагодетелства една етническа, една културна и една религиозна групировка. 
						Това не е добре при положение, че след събитията през 2001 г. съществуваше динамичен период в уреждането на етническите проблеми. Той донесе увеличено етническо доверие и стабилност и в резултат на това - статут на страна кандидат за членство в ЕС на Македония. 
						Ако имате чувството, че само една етническа общност е облагодетелствана, нормално е сред останалите да възникне недоволство и това в крайна сметка да навреди на интересите на всички в държавата. Ние вървим назад, вместо напред, особено с т.н. "антиквизация" - т.е. процеса на преименуване на летището и основната магистрала на името на Александър Велики и плана да се постави грандиозен паметник на площада. Това е лоша практика, както многократно е доказала историята. 
						
						SETimes: Кметът на Гостивар Руфи Османи и лидерът на ДПА Мендух Тачи твърдят, че Охридското споразумение вече не функционира и че съществува необходимост от ново споразумение между албанци и македонци. Какво смятате вие? 
						
						Биляли: Мисля, че това мнение се поражда от чувството на пренебрежение сред албанците... Сякаш се връщаме към стар филм, в който албанците винаги са неудовлетворени, винаги искат нещо, а македонците е трябвало да им дадат онова, което искат. Вместо да вървим напред, ние се връщаме назад. А има и още нещо: албанските партии също са поляризирани. Макар че кметът на Гостивар и лидерът на ДПА твърдят, че Македония се нуждае от ново споразумение, управляващата партия ДУИ твърди, че Охридското споразумение е правилната рамка за една развиваща се държава. Нормално е да твърдят това, защото тази партия носи отговорност за Споразумението. Мисля, че тази [политическа] игра е много опасна. 
						
						SETimes: Как мислите, че продължаващият спор за името влияе върху взаимоотношенията между НАТО, ЕС и Македония? Какво ще кажете за призива на албанските партии за бързо решение? 
						
Етническите албанци придават по-голямо значение на членството в ЕС и НАТО, отколкото на спора с името на Македония. [Гети Имиджис]
						
						Биляли: Албанските партии ясно и публично изразиха разбирането си по отношение на спора с името. Но този проблем продължава дълго време. След срещата на върха в Букурещ положението се промени и след като бяхме регионален лидер, на нас ни попречиха да станем членове на НАТО - за разлика от Албания и Хърватия. 
						Сега има две диаметрално противоположни групи в тази държава. Едната е албанската общност, която иска членство в НАТО и ЕС, независимо от цената, а другата са македонците, за които членството в НАТО и ЕС са важни, но не толкова, колкото името на държавата. Мисля, че сред албанците преобладаващото мнение е, че на правителството липсва воля да реши този проблем. 
						
						SETimes: Очаквате ли преговорите за спора с името да станат по-интензивни сега, когато Георге Иванов пое поста си и изборите за Европейски парламент в Гърция са приключили? 
						
						Биляли: Ние наблюдаваме наличието на голям международен натиск за решаването на този проблем. Правителството има обективната задача да реши всички въпроси, особено онзи, свързан с избора на нов президент... Времето не е вече наш съюзник - съществува необходимост за умни и смели решения. Мисля, че преговорите сега може да станат по-интензивни, но премиерът все още има главната дума. Не съм сигурен, че той иска решение. 
						
						SETimes: Съобщението, че църквата в центъра на Скопие ще бъде построена отново, след като бе разрушена след земетресението през 1962 г., предизвика призиви за построяването отново и на джамията "Бурмали". Как ще се отрази това на нашето мултиетническо общество? 
						
						Биляли: Сигурно е, че това положение няма да окаже позитивно влияние, а по-скоро ще доведе до още по-голяма поляризация, както вече стана ясно. Вижте, в едно мултиетническо общество трябва да бъдете много внимателни, когато съобщавате за преустройство особено на религиозни сгради, защото не може да фаворизирате само една етническа група. 
						В този случай съществуват две различни мнения. Първото - смятам, че представлява мнозинството албанци и други неправославни граждани, както и много други и сред православните - е, че не съществува никаква необходимост от религиозна сграда в центъра на Скопие. Второто идва от поддръжниците на джамията "Бурмали", които следват логиката: "оставете ги да построят църквата, защото тогава ние ще построим джамията." Построяването на само една от гореспоменатите обекти може да окаже голямо влияние. 
						
						SETimes: Вие помогнахте за създаването на "Граждани за европейска Македония" и говорите за значението на ЕС и НАТО. Какво, според вас, знаят македонските граждани за НАТО и ЕС? 
						
						Биляли: Те знаят много и подкрепят този процес, както бе показано във всички проучвания досега. Мисля обаче, че популистката политика на това правителство създава известно смущение, [като загатва], че Македония може да съществува без НАТО и ЕС. Мисля, че времето ще покаже, че това не е така.
